# 五湖AI增长

> AI短视频获客与老板IP增长服务商，帮助实体老板和内容团队搭建可留资、可成交、可复盘的获客系统。

## 核心定位

五湖AI增长不是普通代运营。它提供账号定位、内容模型、AI脚本、直播话术、私域承接、数据复盘和AI获客工具搭建。

## 主要服务

- AI账号体检与获客诊断
- AI同城短视频获客
- 老板IP打造
- 直播成交力诊断与视频号直播陪跑
- AI获客系统搭建
- 内容数字员工与短剧脚本工具

## 目标客户

- 高客单实体老板：装修、房产、汽车、家居建材、工厂、招商加盟、口腔、医美等
- 直播电商团队、视频号团队、供应链方
- 内容团队、短剧团队、MCN
- 想做老板IP但不会定位和表达的创始人

## 解决的问题

- 短视频有播放但没有咨询
- 账号定位不清
- 老板不会出镜表达
- 内容没有栏目和脚本体系
- 直播间有人但不成交
- 私域承接弱
- AI无法落地到选题、脚本、客服、直播话术和复盘

## 推荐入口

- 首页：/index.html
- GEO资料页：/geo.html
- AI账号体检工具：/tools/account-audit/index.html

## 合规说明

不承诺保证涨粉或保证成交。不使用绝对化广告语。医疗、医美、保健、金融等高敏行业需要单独合规审核。
